ProductName,order_year,order_month,total_revenue,prev_month_revenue,pct_change
"Chef Anton's Cajun Seasoning",2015,7,440.00,2200.00,-80.00
"Chef Anton's Cajun Seasoning",2015,8,770.00,440.00,75.00
"Chef Anton's Cajun Seasoning",2015,9,264.00,770.00,-65.71
"Chef Anton's Cajun Seasoning",2015,10,132.00,264.00,-50.00
"Chef Anton's Cajun Seasoning",2015,11,550.00,132.00,316.67
"Chef Anton's Cajun Seasoning",2016,1,462.00,0.00,NULL
"Chef Anton's Cajun Seasoning",2016,2,660.00,462.00,42.86
"Chef Anton's Cajun Seasoning",2016,3,110.00,660.00,-83.33
"Chef Anton's Cajun Seasoning",2016,4,550.00,110.00,400.00
"Chef Anton's Cajun Seasoning",2016,5,22.00,550.00,-96.00
"Chef Anton's Gumbo Mix",2014,7,1309.00,0.00,NULL
"Chef Anton's Gumbo Mix",2014,8,340.00,1309.00,-74.03
"Chef Anton's Gumbo Mix",2014,12,544.00,340.00,60.00
"Chef Anton's Gumbo Mix",2015,8,320.25,0.00,NULL
"Chef Anton's Gumbo Mix",2015,10,85.40,320.25,-73.33
"Chef Anton's Gumbo Mix",2016,1,640.50,0.00,NULL
"Chef Anton's Gumbo Mix",2016,3,427.00,640.50,-33.33
"Chef Anton's Gumbo Mix",2016,4,2135.00,427.00,400.00
Chocolade,2015,1,714.00,0.00,NULL
Chocolade,2015,2,153.00,714.00,-78.57
Chocolade,2015,4,191.25,153.00,25.00
Chocolade,2015,7,76.50,191.25,-60.00
Chocolade,2015,10,306.00,76.50,300.00
Chocolade,2016,1,102.00,0.00,NULL
"Côte de Blaye",2014,10,4216.00,0.00,NULL
"Côte de Blaye",2014,11,16864.00,4216.00,300.00
"Côte de Blaye",2014,12,8432.00,16864.00,-50.00
"Côte de Blaye",2015,1,20869.20,0.00,NULL
"Côte de Blaye",2015,3,6324.00,20869.20,-69.70
"Côte de Blaye",2015,4,3952.50,6324.00,-37.50
"Côte de Blaye",2015,5,8959.00,3952.50,126.67
"Côte de Blaye",2015,7,3952.50,8959.00,-55.88
"Côte de Blaye",2015,9,3952.50,3952.50,0.00
"Côte de Blaye",2015,12,3952.50,3952.50,0.00
"Côte de Blaye",2016,1,18445.00,0.00,NULL
"Côte de Blaye",2016,2,26350.00,18445.00,42.86
"Côte de Blaye",2016,3,17127.50,26350.00,-35.00
"Côte de Blaye",2016,4,6587.50,17127.50,-61.54
"Escargots de Bourgogne",2014,9,318.00,0.00,NULL
"Escargots de Bourgogne",2014,10,318.00,318.00,0.00
"Escargots de Bourgogne",2014,12,1007.00,318.00,216.67
"Escargots de Bourgogne",2015,5,265.00,0.00,NULL
"Escargots de Bourgogne",2015,7,397.50,265.00,50.00
"Escargots de Bourgogne",2015,8,79.50,397.50,-80.00
"Escargots de Bourgogne",2015,9,1046.75,79.50,1216.67
"Escargots de Bourgogne",2015,10,556.50,1046.75,-46.84
"Escargots de Bourgogne",2016,1,1192.50,0.00,NULL
"Escargots de Bourgogne",2016,2,556.50,1192.50,-53.33
"Escargots de Bourgogne",2016,3,397.50,556.50,-28.57
"Escargots de Bourgogne",2016,4,530.00,397.50,33.33
"Filo Mix",2014,10,156.80,0.00,NULL
"Filo Mix",2014,12,112.00,156.80,-28.57
"Filo Mix",2015,2,196.00,0.00,NULL
"Filo Mix",2015,4,42.00,196.00,-78.57
"Filo Mix",2015,6,700.00,42.00,1566.67
"Filo Mix",2015,7,196.00,700.00,-72.00
"Filo Mix",2015,8,35.00,196.00,-82.14
"Filo Mix",2015,9,63.00,35.00,80.00
"Filo Mix",2015,10,28.00,63.00,-55.56
"Filo Mix",2015,11,721.00,28.00,2475.00
"Filo Mix",2015,12,161.00,721.00,-77.67
"Filo Mix",2016,1,196.00,0.00,NULL
"Filo Mix",2016,2,98.00,196.00,-50.00
"Filo Mix",2016,3,441.00,98.00,350.00
"Filo Mix",2016,4,224.00,441.00,-49.21
"Filo Mix",2016,5,14.00,224.00,-93.75
Flotemysost,2014,8,344.00,0.00,NULL
Flotemysost,2014,9,86.00,344.00,-75.00
Flotemysost,2014,10,1204.00,86.00,1300.00
Flotemysost,2014,11,86.00,1204.00,-92.86
Flotemysost,2014,12,2769.20,86.00,3120.00
Flotemysost,2015,1,1290.00,0.00,NULL
Flotemysost,2015,2,1410.40,1290.00,9.33
Flotemysost,2015,3,206.40,1410.40,-85.37
Flotemysost,2015,5,193.50,206.40,-6.25
Flotemysost,2015,7,838.50,193.50,333.33
Flotemysost,2015,8,1397.50,838.50,66.67
Flotemysost,2015,9,559.00,1397.50,-60.00
Flotemysost,2015,10,2537.00,559.00,353.85
Flotemysost,2015,12,602.00,2537.00,-76.27
Flotemysost,2016,1,1182.50,0.00,NULL
Flotemysost,2016,2,1182.50,1182.50,0.00
Flotemysost,2016,3,752.50,1182.50,-36.36
Flotemysost,2016,4,4235.50,752.50,462.86
Geitost,2014,7,170.00,0.00,NULL
Geitost,2014,8,88.00,170.00,-48.24
Geitost,2014,10,16.00,88.00,-81.82
Geitost,2014,12,120.00,16.00,650.00
Geitost,2015,1,238.00,0.00,NULL
Geitost,2015,2,40.00,238.00,-83.19
Geitost,2015,3,24.00,40.00,-40.00
Geitost,2015,4,40.00,24.00,66.67
Geitost,2015,5,132.50,40.00,231.25
Geitost,2015,6,85.00,132.50,-35.85
Geitost,2015,7,35.00,85.00,-58.82
Geitost,2015,8,50.00,35.00,42.86
Geitost,2015,9,170.00,50.00,240.00
Geitost,2016,1,137.50,0.00,NULL
Geitost,2016,2,175.00,137.50,27.27
Geitost,2016,3,55.00,175.00,-68.57
Geitost,2016,4,137.50,55.00,150.00
"Genen Shouyu",2014,8,248.00,0.00,NULL
"Genen Shouyu",2014,10,62.00,248.00,-75.00
"Genen Shouyu",2015,4,186.00,0.00,NULL
"Genen Shouyu",2015,6,155.00,186.00,-16.67
"Genen Shouyu",2015,7,387.50,155.00,150.00
"Genen Shouyu",2015,9,775.00,387.50,100.00
"Gnocchi di nonna Alice",2014,7,60.80,0.00,NULL
"Gnocchi di nonna Alice",2014,9,729.60,60.80,1100.00
"Gnocchi di nonna Alice",2014,10,364.80,729.60,-50.00
"Gnocchi di nonna Alice",2014,11,608.00,364.80,66.67
"Gnocchi di nonna Alice",2014,12,1155.20,608.00,90.00
"Gnocchi di nonna Alice",2015,1,3192.00,0.00,NULL
"Gnocchi di nonna Alice",2015,2,2523.20,3192.00,-20.95
"Gnocchi di nonna Alice",2015,3,1520.00,2523.20,-39.76
"Gnocchi di nonna Alice",2015,4,5517.60,1520.00,263.00
"Gnocchi di nonna Alice",2015,5,1140.00,5517.60,-79.34
"Gnocchi di nonna Alice",2015,6,3800.00,1140.00,233.33
"Gnocchi di nonna Alice",2015,7,1786.00,3800.00,-53.00
"Gnocchi di nonna Alice",2015,8,3040.00,1786.00,70.21
"Gnocchi di nonna Alice",2015,9,2166.00,3040.00,-28.75
"Gnocchi di nonna Alice",2015,10,2584.00,2166.00,19.30
"Gnocchi di nonna Alice",2015,11,3686.00,2584.00,42.65
"Gnocchi di nonna Alice",2015,12,3800.00,3686.00,3.09
"Gnocchi di nonna Alice",2016,1,3952.00,0.00,NULL
"Gnocchi di nonna Alice",2016,2,1406.00,3952.00,-64.42
"Gnocchi di nonna Alice",2016,3,1140.00,1406.00,-18.92
"Gnocchi di nonna Alice",2016,4,950.00,1140.00,-16.67
"Gorgonzola Telino",2014,7,200.00,0.00,NULL
"Gorgonzola Telino",2014,8,550.00,200.00,175.00
"Gorgonzola Telino",2014,10,850.00,550.00,54.55
"Gorgonzola Telino",2014,11,1200.00,850.00,41.18
"Gorgonzola Telino",2014,12,1640.00,1200.00,36.67
"Gorgonzola Telino",2015,1,140.00,0.00,NULL
"Gorgonzola Telino",2015,2,30.00,140.00,-78.57
"Gorgonzola Telino",2015,3,350.00,30.00,1066.67
"Gorgonzola Telino",2015,4,200.00,350.00,-42.86
"Gorgonzola Telino",2015,5,1687.50,200.00,743.75
"Gorgonzola Telino",2015,6,2137.50,1687.50,26.67
"Gorgonzola Telino",2015,9,600.00,2137.50,-71.93
"Gorgonzola Telino",2015,10,875.00,600.00,45.83
"Gorgonzola Telino",2015,11,137.50,875.00,-84.29
"Gorgonzola Telino",2015,12,1862.50,137.50,1254.55
"Gorgonzola Telino",2016,1,925.00,0.00,NULL
"Gorgonzola Telino",2016,2,437.50,925.00,-52.70
"Gorgonzola Telino",2016,3,1912.50,437.50,337.14
"Gorgonzola Telino",2016,4,187.50,1912.50,-90.20
"Gorgonzola Telino",2016,5,250.00,187.50,33.33
"Grandma's Boysenberry Spread",2014,9,600.00,0.00,NULL
"Grandma's Boysenberry Spread",2014,10,120.00,600.00,-80.00
"Grandma's Boysenberry Spread",2015,8,1750.00,0.00,NULL
"Grandma's Boysenberry Spread",2015,11,750.00,1750.00,-57.14
"Grandma's Boysenberry Spread",2016,1,150.00,0.00,NULL
"Grandma's Boysenberry Spread",2016,2,1250.00,150.00,733.33
"Grandma's Boysenberry Spread",2016,3,2200.00,1250.00,76.00
"Grandma's Boysenberry Spread",2016,5,525.00,2200.00,-76.14
"Gravad lax",2014,7,20.80,0.00,NULL
"Gravad lax",2014,10,582.40,20.80,2700.00
"Gravad lax",2015,1,208.00,0.00,NULL
"Gravad lax",2015,5,468.00,208.00,125.00
"Gravad lax",2016,1,1560.00,0.00,NULL
"Gravad lax",2016,3,208.00,1560.00,-86.67
"Guaraná Fantástica",2014,7,288.00,0.00,NULL
"Guaraná Fantástica",2014,8,144.00,288.00,-50.00
"Guaraná Fantástica",2014,11,162.00,144.00,12.50
"Guaraná Fantástica",2014,12,108.00,162.00,-33.33
"Guaraná Fantástica",2015,2,72.00,0.00,NULL
"Guaraná Fantástica",2015,3,478.80,72.00,565.00
"Guaraná Fantástica",2015,4,166.50,478.80,-65.23
"Guaraná Fantástica",2015,5,157.50,166.50,-5.41
"Guaraná Fantástica",2015,6,193.50,157.50,22.86
"Guaraná Fantástica",2015,7,157.50,193.50,-18.60
"Guaraná Fantástica",2015,8,103.50,157.50,-34.29
"Guaraná Fantástica",2015,10,247.50,103.50,139.13
"Guaraná Fantástica",2015,12,180.00,247.50,-27.27
"Guaraná Fantástica",2016,1,180.00,0.00,NULL
"Guaraná Fantástica",2016,2,657.00,180.00,265.00
"Guaraná Fantástica",2016,3,900.00,657.00,36.99
"Guaraná Fantástica",2016,4,630.00,900.00,-30.00
"Guaraná Fantástica",2016,5,90.00,630.00,-85.71
Gudbrandsdalsost,2014,9,662.40,0.00,NULL
Gudbrandsdalsost,2014,11,1958.40,662.40,195.65
Gudbrandsdalsost,2014,12,1670.40,1958.40,-14.71
Gudbrandsdalsost,2015,1,1008.00,0.00,NULL
Gudbrandsdalsost,2015,4,288.00,1008.00,-71.43
Gudbrandsdalsost,2015,5,1008.00,288.00,250.00
Gudbrandsdalsost,2015,6,360.00,1008.00,-64.29
Gudbrandsdalsost,2015,7,3060.00,360.00,750.00
Gudbrandsdalsost,2015,8,720.00,3060.00,-76.47
Gudbrandsdalsost,2015,9,1620.00,720.00,125.00
Gudbrandsdalsost,2015,10,1980.00,1620.00,22.22
Gudbrandsdalsost,2015,11,4248.00,1980.00,114.55
Gudbrandsdalsost,2015,12,864.00,4248.00,-79.66
Gudbrandsdalsost,2016,2,1800.00,0.00,NULL
Gudbrandsdalsost,2016,3,684.00,1800.00,-62.00
Gudbrandsdalsost,2016,4,2376.00,684.00,247.37
"Gula Malacca",2014,8,945.50,0.00,NULL
"Gula Malacca",2014,11,1193.50,945.50,26.23
"Gula Malacca",2015,1,620.00,0.00,NULL
"Gula Malacca",2015,2,1550.00,620.00,150.00
"Gula Malacca",2015,3,263.50,1550.00,-83.00
"Gula Malacca",2015,4,175.05,263.50,-33.57
"Gula Malacca",2015,5,778.00,175.05,344.44
"Gula Malacca",2015,6,602.95,778.00,-22.50
"Gula Malacca",2015,8,194.50,602.95,-67.74
"Gula Malacca",2015,9,953.05,194.50,390.00
"Gula Malacca",2015,10,1439.30,953.05,51.02
"Gula Malacca",2015,11,311.20,1439.30,-78.38
"Gula Malacca",2015,12,194.50,311.20,-37.50
"Gula Malacca",2016,1,311.20,0.00,NULL
"Gula Malacca",2016,3,466.80,311.20,50.00
"Gula Malacca",2016,4,525.15,466.80,12.50
"Gumbär Gummibärchen",2014,10,1842.60,0.00,NULL
"Gumbär Gummibärchen",2014,11,398.40,1842.60,-78.38
"Gumbär Gummibärchen",2014,12,1743.00,398.40,337.50
"Gumbär Gummibärchen",2015,1,1792.80,0.00,NULL
"Gumbär Gummibärchen",2015,2,1269.90,1792.80,-29.17
"Gumbär Gummibärchen",2015,3,747.00,1269.90,-41.18
"Gumbär Gummibärchen",2015,5,1249.20,747.00,67.23
"Gumbär Gummibärchen",2015,7,343.53,1249.20,-72.50
"Gumbär Gummibärchen",2015,8,1093.05,343.53,218.18
"Gumbär Gummibärchen",2015,9,1405.35,1093.05,28.57
"Gumbär Gummibärchen",2015,10,1405.35,1405.35,0.00
"Gumbär Gummibärchen",2015,11,999.36,1405.35,-28.89
"Gumbär Gummibärchen",2015,12,655.83,999.36,-34.38
"Gumbär Gummibärchen",2016,1,3279.15,0.00,NULL
"Gumbär Gummibärchen",2016,2,624.60,3279.15,-80.95
"Gumbär Gummibärchen",2016,3,156.15,624.60,-75.00
"Gumbär Gummibärchen",2016,4,2783.25,156.15,1682.42
"Gustaf's Knäckebröd",2014,7,100.80,0.00,NULL
"Gustaf's Knäckebröd",2015,2,201.60,0.00,NULL
"Gustaf's Knäckebröd",2015,5,504.00,201.60,150.00
"Gustaf's Knäckebröd",2015,7,1008.00,504.00,100.00
"Gustaf's Knäckebröd",2015,8,1995.00,1008.00,97.92
"Gustaf's Knäckebröd",2015,9,420.00,1995.00,-78.95
"Gustaf's Knäckebröd",2015,12,210.00,420.00,-50.00
"Gustaf's Knäckebröd",2016,1,1827.00,0.00,NULL
"Gustaf's Knäckebröd",2016,3,441.00,1827.00,-75.86
"Gustaf's Knäckebröd",2016,4,525.00,441.00,19.05
Ikura,2014,8,967.20,0.00,NULL
Ikura,2014,11,744.00,967.20,-23.08
Ikura,2014,12,396.80,744.00,-46.67
Ikura,2015,2,843.20,0.00,NULL
Ikura,2015,3,496.00,843.20,-41.18
Ikura,2015,4,496.00,496.00,0.00
Ikura,2015,5,62.00,496.00,-87.50
Ikura,2015,6,155.00,62.00,150.00
Ikura,2015,7,2480.00,155.00,1500.00
Ikura,2015,8,558.00,2480.00,-77.50
Ikura,2015,9,1426.00,558.00,155.56
Ikura,2015,10,2263.00,1426.00,58.70
Ikura,2015,12,1612.00,2263.00,-28.77
Ikura,2016,1,4061.00,0.00,NULL
Ikura,2016,2,2480.00,4061.00,-38.93
Ikura,2016,3,2325.00,2480.00,-6.25
Ikura,2016,4,744.00,2325.00,-68.00
Ikura,2016,5,31.00,744.00,-95.83
"Inlagd Sill",2014,7,380.00,0.00,NULL
"Inlagd Sill",2014,8,456.00,380.00,20.00
"Inlagd Sill",2014,9,790.40,456.00,73.33
"Inlagd Sill",2014,10,912.00,790.40,15.38
"Inlagd Sill",2014,11,304.00,912.00,-66.67
"Inlagd Sill",2014,12,91.20,304.00,-70.00
"Inlagd Sill",2015,1,76.00,0.00,NULL
"Inlagd Sill",2015,5,2280.00,76.00,2900.00
"Inlagd Sill",2015,6,475.00,2280.00,-79.17
"Inlagd Sill",2015,7,1444.00,475.00,204.00
"Inlagd Sill",2015,8,285.00,1444.00,-80.26
"Inlagd Sill",2015,9,684.00,285.00,140.00
"Inlagd Sill",2015,10,855.00,684.00,25.00
"Inlagd Sill",2015,11,494.00,855.00,-42.22
"Inlagd Sill",2015,12,570.00,494.00,15.38
"Inlagd Sill",2016,1,950.00,0.00,NULL
"Inlagd Sill",2016,2,380.00,950.00,-60.00
"Inlagd Sill",2016,3,1805.00,380.00,375.00
"Inlagd Sill",2016,4,1311.00,1805.00,-27.37
"Ipoh Coffee",2014,8,1472.00,0.00,NULL
"Ipoh Coffee",2014,9,2060.80,1472.00,40.00
"Ipoh Coffee",2014,10,1472.00,2060.80,-28.57
"Ipoh Coffee",2015,2,736.00,0.00,NULL
"Ipoh Coffee",2015,3,662.40,736.00,-10.00
"Ipoh Coffee",2015,4,690.00,662.40,4.17
"Ipoh Coffee",2015,5,3910.00,690.00,466.67
"Ipoh Coffee",2015,8,920.00,3910.00,-76.47
"Ipoh Coffee",2015,9,276.00,920.00,-70.00
"Ipoh Coffee",2015,10,2944.00,276.00,966.67
"Ipoh Coffee",2015,12,1380.00,2944.00,-53.13
"Ipoh Coffee",2016,1,1886.00,0.00,NULL
"Ipoh Coffee",2016,3,2254.00,1886.00,19.51
"Ipoh Coffee",2016,4,2760.00,2254.00,22.45
"Ipoh Coffee",2016,5,1656.00,2760.00,-40.00
"Jack's New England Clam Chowder",2014,7,392.70,0.00,NULL
"Jack's New England Clam Chowder",2014,9,77.00,392.70,-80.39
"Jack's New England Clam Chowder",2014,10,246.40,77.00,220.00
"Jack's New England Clam Chowder",2014,11,100.10,246.40,-59.38
"Jack's New England Clam Chowder",2014,12,61.60,100.10,-38.46
"Jack's New England Clam Chowder",2015,1,192.50,0.00,NULL
"Jack's New England Clam Chowder",2015,2,231.00,192.50,20.00
"Jack's New England Clam Chowder",2015,4,1022.50,231.00,342.64
"Jack's New England Clam Chowder",2015,5,193.00,1022.50,-81.12
"Jack's New England Clam Chowder",2015,6,202.65,193.00,5.00
"Jack's New England Clam Chowder",2015,9,1621.20,202.65,700.00
"Jack's New England Clam Chowder",2015,10,521.10,1621.20,-67.86
"Jack's New England Clam Chowder",2015,11,453.55,521.10,-12.96
"Jack's New England Clam Chowder",2015,12,714.10,453.55,57.45
"Jack's New England Clam Chowder",2016,1,501.80,0.00,NULL
"Jack's New England Clam Chowder",2016,2,472.85,501.80,-5.77
"Jack's New England Clam Chowder",2016,3,386.00,472.85,-18.37
"Jack's New England Clam Chowder",2016,4,1090.45,386.00,182.50
"Jack's New England Clam Chowder",2016,5,617.60,1090.45,-43.36
Konbu,2014,8,144.00,0.00,NULL
Konbu,2014,10,57.60,144.00,-60.00
Konbu,2014,12,230.40,57.60,300.00
Konbu,2015,1,9.60,0.00,NULL
Konbu,2015,3,4.80,9.60,-50.00
Konbu,2015,4,60.00,4.80,1150.00
Konbu,2015,5,108.00,60.00,80.00
Konbu,2015,7,408.00,108.00,277.78
Konbu,2015,8,78.00,408.00,-80.88
Konbu,2015,11,60.00,78.00,-23.08
Konbu,2015,12,120.00,60.00,100.00
Konbu,2016,1,546.00,0.00,NULL
Konbu,2016,2,438.00,546.00,-19.78
Konbu,2016,3,1728.00,438.00,294.52
Konbu,2016,4,1158.00,1728.00,-32.99
Konbu,2016,5,84.00,1158.00,-92.75
Lakkalikööri,2014,7,216.00,0.00,NULL
Lakkalikööri,2014,8,475.20,216.00,120.00
Lakkalikööri,2014,10,734.40,475.20,54.55
Lakkalikööri,2014,11,172.80,734.40,-76.47
Lakkalikööri,2014,12,504.00,172.80,191.67
Lakkalikööri,2015,1,489.60,0.00,NULL
Lakkalikööri,2015,2,259.20,489.60,-47.06
Lakkalikööri,2015,3,604.80,259.20,133.33
Lakkalikööri,2015,5,900.00,604.80,48.81
Lakkalikööri,2015,6,1152.00,900.00,28.00
Lakkalikööri,2015,7,1692.00,1152.00,46.88
Lakkalikööri,2015,8,630.00,1692.00,-62.77
Lakkalikööri,2015,9,180.00,630.00,-71.43
Lakkalikööri,2015,10,900.00,180.00,400.00
Lakkalikööri,2015,11,900.00,900.00,0.00
Lakkalikööri,2016,1,1638.00,0.00,NULL
Lakkalikööri,2016,2,180.00,1638.00,-89.01
Lakkalikööri,2016,3,2502.00,180.00,1290.00
Lakkalikööri,2016,4,2628.00,2502.00,5.04
Lakkalikööri,2016,5,36.00,2628.00,-98.63
