STORE,DEPT,BRAND,total_profit
3702,4505,"POLO FAS",82.25
3007,4505,"POLO FAS",82.01
203,1301,"CITY GIR",81.75
3504,2301,JONES/LA,81.68
7904,2301,JONES/LA,81.68
4404,2301,JONES/LA,81.68
4804,4505,"POLO FAS",81.26
4307,4505,"POLO FAS",81.25
6304,9306,TIMBERLA,81.25
4607,5301,"KAREN KA",81.00
9302,5301,HENRY-LE,81.00
2504,7102,"NINE WES",81.00
2409,4505,"POLO FAS",80.57
6403,4505,"POLO FAS",80.52
8002,4505,"POLO FAS",79.76
3807,4505,"POLO FAS",79.50
3302,6601,LAUNDRY,78.75
3202,1301,"EMMA JAM",78.60
4202,4505,"POLO FAS",78.50
709,7101,"EMMA JAM",78.50
1607,5301,"SIGRID O",78.47
8209,4505,"POLO FAS",78.32
3504,7102,"NINE WES",78.01
8407,9801,"A H SCHR",78.00
709,7307,"NOBLE EX",78.00
7204,1301,BELIZA,77.87
903,8101,"JH COLLE",77.25
8503,4505,"POLO FAS",77.25
6404,4505,"POLO FAS",77.00
9302,4505,"POLO FAS",76.52
7107,9306,TIMBERLA,76.01
4007,7307,"NOBLE EX",75.57
7004,7307,"W-C DESI",75.01
4007,801,TAHARI/A,75.01
9404,3701,JESSICA,75.01
1402,7307,"W-C DESI",75.01
8309,7307,"W-C DESI",75.01
3604,7307,"W-C DESI",75.01
1207,7307,"W-C DESI",75.01
9806,7307,"W-C DESI",75.01
4402,7307,"W-C DESI",75.01
3409,7307,"W-C DESI",75.01
4003,7307,"W-C DESI",75.01
5504,3701,POSITIVE,75.00
3802,3701,"K STUDIO",75.00
5504,3701,"R & M RI",75.00
6204,5301,"KAREN KA",74.68
3909,1301,,74.65
9609,4505,"POLO FAS",74.50
2204,4505,"POLO FAS",74.50
2807,4505,"POLO FAS",74.50
4307,9306,"MUNRO &",74.25
4907,9306,"MUNRO &",74.25
6503,5305,"LIZ CLAI",74.02
2102,9801,"GOTTEX /",74.00
6404,5301,"SIGRID O",74.00
7602,4505,"POLO FAS",73.85
7407,6006,"BROWN SH",73.75
1509,6601,"FRENCH C",73.50
1102,5301,"SIGRID O",73.50
2804,9801,MIRACLES,73.50
3502,5301,"SIGRID O",73.50
3204,9801,MIRACLES,73.50
502,6006,"BROWN SH",73.50
6202,6006,"BROWN SH",73.50
9103,6006,"BROWN SH",73.26
7902,4505,"POLO FAS",73.13
6704,4505,"POLO FAS",73.13
8504,4505,"POLO FAS",73.13
3102,8305,"F-50, LL",73.02
4003,5301,"SIGRID O",72.60
2103,4505,"POLO FAS",72.52
9603,4505,"POLO FAS",72.25
2203,5301,"KAREN KA",72.00
8204,5301,"KAREN KA",72.00
5802,5301,"KAREN KA",72.00
209,3103,"LUCKY BR",72.00
3309,3103,"LUCKY BR",72.00
3607,4505,"POLO FAS",71.64
2203,4801,NYGARD,71.28
1202,9306,"MUNRO &",71.01
1403,5305,"LIZ CLAI",70.41
3103,5305,"LIZ CLAI",69.82
4004,4505,"POLO FAS",69.53
6102,801,"JUDY'S G",69.50
302,9306,"MUNRO &",69.30
8902,7106,"ENZO ANG",69.13
2407,7101,"KASPER A",69.13
1407,801,TAHARI/A,69.01
7403,9801,SESSA,69.01
7004,9306,"SPERRY T",69.01
2807,801,TAHARI/A,69.01
1707,801,TAHARI/A,69.01
802,801,TAHARI/A,69.01
7402,5301,"SIGRID O",69.00
6704,6006,"BROWN SH",69.00
302,5301,"SIGRID O",69.00
9103,7101,JONES/LA,68.50
709,5301,"M.M. & R",68.25
6203,5301,"SUSAN BR",68.01
8204,5301,"SIGRID O",67.97
9302,9801,"GABAR IN",67.65
7204,4505,"POLO FAS",67.58
7502,3701,HALMODE/,67.50
4902,3701,HALMODE/,67.50
4504,3701,JESSICA,67.50
9202,3701,HALMODE/,67.50
1407,9105,MURANO,67.50
7602,3701,HALMODE/,67.50
6803,6006,"BROWN SH",67.26
4303,4505,"POLO FAS",67.13
6604,4505,"POLO FAS",67.13
4103,4505,"POLO FAS",67.13
2402,4505,"POLO FAS",67.13
4703,4505,"POLO FAS",67.13
1404,4505,"POLO FAS",67.13
6902,4505,"POLO FAS",67.13
5103,2301,PENDLETO,67.00
3607,5301,"SUSAN BR",66.75
1009,5301,"SIGRID O",66.00
4004,5301,"SIGRID O",66.00
2503,5301,"SUSAN BR",66.00
3709,5301,"SIGRID O",66.00
7307,5301,"SIGRID O",66.00
7703,2301,REPUBLIC,66.00
9309,5301,"SIGRID O",66.00
4007,5301,"SIGRID O",66.00
2504,5301,"SIGRID O",66.00
7107,7307,"ROSE TRE",66.00
407,4505,"POLO FAS",65.63
5903,4505,"POLO FAS",65.60
1502,9105,"POLO FAS",65.60
802,5305,"LIZ CLAI",65.56
2109,7102,"NINE WES",65.25
4903,4505,"POLO FAS",65.01
209,9801,"GABAR IN",65.00
1709,1704,"RALPH LA",64.88
3009,4505,"POLO FAS",64.76
1202,7101,JONES/LA,64.50
604,9306,"H.H. BRO",64.50
4102,7101,JONES/LA,64.50
1607,9306,"H.H. BRO",64.50
3402,7101,JONES/LA,64.50
1403,9306,"H.H. BRO",64.50
9202,7101,JONES/LA,64.50
1509,7307,NOBILITY,64.35
8102,9306,"MUNRO &",64.35
2109,4505,"POLO FAS",64.26
1607,4505,"POLO FAS",64.03
2007,4505,"POLO FAS",64.02
504,9306,"MUNRO &",64.01
6403,6505,ROUNDTRE,64.00
8607,3701,POSITIVE,64.00
2804,5301,"SIGRID O",64.00
7907,1301,"EMMA JAM",63.80
4102,5305,"LIZ CLAI",63.76
1704,4505,"POLO FAS",63.75
6503,1301,"EMMA JAM",63.70
4202,5301,"SIGRID O",63.70
4402,5301,"SIGRID O",63.70
5202,5301,"SIGRID O",63.70
4803,6006,"BROWN SH",63.14
1607,3102,"SAN FRAN",63.00
1502,7102,"LIZ CLAI",62.50
509,8305,"LIZ CLAI",62.50
4604,5305,"LIZ CLAI",62.01
204,4505,"POLO FAS",61.88
3003,7106,"NINE WES",61.88
6202,7101,"EMMA JAM",61.84
809,9801,VITTADIN,61.50
504,4505,"POLO FAS",61.39
4103,9105,"POLO JEA",61.37
5602,5301,INTERNAT,61.25
2503,9105,MURANO,61.25
8209,9105,MURANO,61.25
7104,4505,"POLO FAS",61.01
2909,4505,"POLO FAS",60.82
6803,5301,"CALVIN K",60.51
3507,2301,AGB,60.45
2102,7101,"EMMA JAM",60.42
6703,7106,"NINA FOO",60.38
8109,6006,"UNISA AM",60.38
2303,6006,"UNISA AM",60.38
7107,6601,"LIZ CLAI",60.38
5004,4505,"POLO FAS",60.18
3003,3701,JESSICA,60.01
2603,2301,"KORET OF",60.00
8302,9801,"GABAR IN",60.00
7807,7102,COLETTA/,60.00
8407,7307,"NOBLE EX",60.00
3109,9306,"E S ORIG",60.00
1203,9801,VITTADIN,59.80
9304,4505,"POLO FAS",59.76
2209,4505,"POLO FAS",59.63
8102,4505,"POLO FAS",59.63
6703,9105,"POLO FAS",59.63
7103,4505,"POLO FAS",59.63
2804,4505,"POLO FAS",59.62
3103,1301,"EMMA JAM",59.60
5103,7101,JONES/LA,59.50
2707,1704,"RALPH LA",59.35
4102,4505,"POLO FAS",59.26
4103,9801,"GABAR IN",59.25
3307,7106,"WOLFF SH",59.25
1607,7106,"ENZO ANG",59.25
1003,7101,"KASPER A",59.25
1403,7106,"FRANCO S",59.25
9302,7101,"KASPER A",59.25
4407,7106,"WOLFF SH",59.25
7004,7106,"FRANCO S",59.25
2503,9801,"GABAR IN",59.25
407,2301,JONES/LA,59.25
1204,7106,"FRANCO S",59.25
9202,2503,"CITY TRI",59.25
8707,7101,"KASPER A",59.25
3607,7101,"KASPER A",59.25
507,7106,"WOLFF SH",59.25
2109,9105,"POLO JEA",59.07
2109,2301,"CM SHAPE",59.01
7007,801,TAHARI/A,59.01
7907,801,TAHARI/A,59.01
2103,801,"JUDY'S G",59.01
6104,9306,"SPERRY T",59.01
1207,801,TAHARI/A,59.01
7702,801,TAHARI/A,59.01
4202,801,"JUDY'S G",59.01
3202,801,"JUDY'S G",59.01
8004,9306,"SPERRY T",59.01
7007,6006,"BROWN SH",58.75
1304,3701,HALMODE/,58.50
8602,8305,"I.C. ISA",58.50
2502,6006,"BROWN SH",58.50
8209,3103,"LUCKY BR",58.50
4202,8101,"CM SHAPE",58.50
3502,4505,"POLO FAS",58.18
503,4505,"POLO FAS",58.18
3709,4505,"POLO FAS",58.18
2203,4303,"OXYGEN R",58.02
4109,1301,"CITY GIR",57.88
1909,9306,"G. H. BA",57.85
2603,5305,"LIZ CLAI",57.35
1004,5305,"LIZ CLAI",57.35
4404,5305,"LIZ CLAI",57.35
1004,5301,"SUSAN BR",57.20
8302,5301,"SIGRID O",57.20
709,5301,"SIGRID O",57.20
3109,3103,"LUCKY BR",57.00
6009,1301,"CITY GIR",57.00
7307,8101,"DELTA KN",56.93
5404,4505,"POLO FAS",56.46
1407,7106,"ENZO ANG",56.25
2702,4505,"POLO FAS",56.25
6204,4505,"POLO FAS",56.25
2407,4505,"POLO FAS",56.25
2009,4505,"POLO FAS",56.25
1207,4505,"POLO FAS",56.25
2303,7106,"NINE WES",56.25
6102,7101,"EMMA JAM",56.22
4103,7101,"EMMA JAM",56.01
2202,9801,"GABAR IN",55.90
9103,9801,"CEJON AC",55.65
5404,1301,"EMMA JAM",55.60
404,8305,"SEAN JOH",55.50
1002,8305,"URBAN ME",55.50
9604,8305,"SEAN JOH",55.50
3902,7106,"FRANCO S",55.30
902,4505,"POLO FAS",55.25
3004,4505,"POLO FAS",55.25
4902,4505,"POLO FAS",55.25
709,5102,"AUGUST H",55.02
7404,7106,"ENZO ANG",55.00
6203,4505,"POLO FAS",54.63
9002,5305,"LIZ CLAI",54.63
3902,8101,"CM SHAPE",54.60
8802,8101,"CM SHAPE",54.60
8302,8305,"I.C. ISA",54.60
4502,8101,"CM SHAPE",54.60
1007,4505,"POLO FAS",54.51
209,4505,"POLO FAS",54.51
8402,7106,"NINE WES",54.25
6202,3103,"LIZ CLAI",54.01
409,5301,"KAREN KA",54.00
2907,8101,"HAGGAR W",54.00
6402,7102,"THE SAK",54.00
2804,8305,"URBAN ME",54.00
8202,2301,"CM SHAPE",53.51
5602,7101,"EMMA JAM",53.30
5503,6404,"KIDS HEA",53.02
4103,9801,VITTADIN,53.01
707,7106,"NINA FOO",53.01
4704,8101,"JH COLLE",52.80
8302,1301,"EMMA JAM",52.69
402,2301,JONES/LA,52.57
603,6404,"KIDS HEA",52.51
3003,9306,"H.H. BRO",52.50
604,4505,"POLO FAS",52.50
3807,9105,MURANO,52.50
4604,4402,"LIZ PALA",52.50
304,9105,MURANO,52.50
1602,9105,MURANO,52.50
5002,6006,"BROWN SH",52.41
1104,5301,"SIGRID O",52.14
4302,5305,"LIZ CLAI",52.13
8404,5305,"LIZ CLAI",52.13
6903,4505,"POLO FAS",52.13
2502,5305,"LIZ CLAI",52.13
4209,5305,"LIZ CLAI",52.13
8902,4505,"POLO FAS",52.12
1509,9306,"E S ORIG",52.00
8007,6006,"THE UNIT",51.75
1709,6006,"UNISA AM",51.75
2102,5102,COLLECTI,51.75
209,6006,PHOENIX,51.75
4502,3103,"LIZ CLAI",51.75
7902,7101,REPUBLIC,51.75
9409,7106,"NINE WES",51.75
7303,6006,"UNISA AM",51.75
1609,3103,"TOMMY HI",51.75
2307,6505,ROUNDTRE,51.75
4607,8101,"DELTA KN",51.75
6009,6601,"LIZ CLAI",51.75
5202,6601,"LIZ CLAI",51.75
103,7102,"THE SAK",51.75
8503,7106,"NINA FOO",51.63
6009,6006,"BROWN SH",51.63
4807,6006,"BROWN SH",51.63
7102,3103,"LIZ CLAI",51.63
707,8101,"AUGUST S",51.63
3307,6006,"THE UNIT",51.63
2809,7106,"NINA FOO",51.63
907,7106,"NINA FOO",51.63
7107,7106,"FRANCO S",51.35
2702,7307,NOBILITY,51.35
4103,5301,"SIGRID O",51.04
7904,1301,"JERELL /",51.00
5602,1301,REPUBLIC,51.00
4302,7307,"ROSE TRE",51.00
1203,7101,"BYER CAL",51.00
4209,9105,"DAX CORP",51.00
7202,1301,REPUBLIC,51.00
1702,5301,"KAREN KA",50.98
1807,9105,"DANIEL C",50.75
8402,9105,"DANIEL C",50.75
8603,9105,"DANIEL C",50.75
4802,9105,"DANIEL C",50.75
6002,7101,REPUBLIC,50.75
802,9105,"DANIEL C",50.75
4003,4402,CAROLEE,50.75
4104,4704,"TOMMY HI",50.26
404,5305,"LIZ CLAI",50.25
5203,7102,"THE SAK",50.25
2303,5305,"LIZ CLAI",50.25
3604,5305,"LIZ CLAI",50.25
509,5305,"LIZ CLAI",50.25
8602,6006,"BROWN SH",50.15
6202,3701,"R & M RI",50.01
4209,6006,"THE UNIT",50.01
2502,3701,HALMODE/,50.01
6604,7102,ETIENNE,50.01
8404,3701,"R & M RI",50.00
2203,3701,HALMODE/,50.00
8603,4505,"POLO FAS",50.00
4807,7101,"BYER CAL",49.52
3309,4505,"POLO FAS",49.51
8109,9306,"MUNRO &",49.50
7003,7307,NOBILITY,49.50
9409,8305,"SEAN JOH",49.50
802,7307,"ROSE TRE",49.50
102,2301,JONES/LA,49.50
7503,7307,NOBILITY,49.50
1104,2301,JONES/LA,49.50
8602,9306,"MUNRO &",49.50
8404,5102,"ECHO DES",49.36
202,7101,REPUBLIC,49.30
5302,7101,REPUBLIC,49.30
7503,6006,"BROWN SH",49.25
1104,7106,"NINE WES",49.01
2207,3103,"TOMMY HI",49.01
9304,7102,"THE SAK",49.00
8204,1301,"KORET OF",49.00
6404,1905,"DANIEL C",49.00
7404,5301,"SIGRID O",48.84
5304,5301,"SIGRID O",48.84
5203,4303,RAMPAGE,48.75
4102,9105,MURANO,48.75
2207,2503,"CHOON IN",48.75
7907,9105,MURANO,48.75
807,9105,MURANO,48.75
4204,4505,"POLO FAS",48.75
3407,2503,"RUBY ROX",48.68
7007,2503,"RUBY ROX",48.68
4409,6006,"BROWN SH",48.68
8404,8101,"JERELL /",48.67
1707,8305,"F-50, LL",48.38
8703,9105,MURANO,48.13
6904,2503,"CITY TRI",48.10
7603,9801,VITTADIN,48.01
4504,5301,"KAREN KA",48.00
2103,8101,"JH COLLE",48.00
8503,8101,"JH COLLE",48.00
3507,5301,"KAREN KA",48.00
3403,8101,"JH COLLE",48.00
4204,8101,"JH COLLE",48.00
2203,8101,"JH COLLE",48.00
5504,5301,"KAREN KA",48.00
2303,8101,"JH COLLE",48.00
2704,8101,"JH COLLE",48.00
4807,1301,"JERELL /",48.00
5603,8101,"JH COLLE",48.00
7502,5301,"KAREN KA",48.00
5403,8101,"JH COLLE",48.00
6304,9801,VITTADIN,47.85
7302,7101,REPUBLIC,47.85
4302,7101,"EMMA JAM",47.77
4907,7101,"BYER CAL",47.51
2102,1301,"EMMA JAM",47.25
4803,1301,"EMMA JAM",47.25
3303,9105,ROUNDTRE,47.20
7707,6505,ROUNDTRE,47.03
7307,8101,"KORET OF",47.01
503,9306,"G. H. BA",47.01
3409,8101,"ROYAL RO",47.00
7502,4505,"POLO FAS",46.88
102,4505,"POLO FAS",46.88
504,8305,"SEAN JOH",46.80
1709,5305,"LIZ CLAI",46.52
2102,2503,"CHOON IN",46.20
2203,4402,SWAROVSK,46.01
1704,8101,BELIZA,45.90
307,8101,"DELTA KN",45.89
3403,2102,CABERNET,45.75
107,9801,JANTZEN,45.67
8409,9105,MURANO,45.50
7004,9105,MURANO,45.50
302,7106,"ENZO ANG",45.30
5103,9105,"DANIEL C",45.18
8604,4505,"POLO FAS",45.18
8703,4505,"POLO FAS",45.18
3204,6505,ROUNDTRE,45.02
4403,6505,ROUNDTRE,45.01
409,7106,"ENZO ANG",45.00
3607,3102,"E.W.L. S",45.00
409,9801,NAUTICA/,45.00
2502,7307,"ROSE TRE",45.00
1502,7106,"ENZO ANG",45.00
4802,7106,"ENZO ANG",45.00
2604,7106,"ENZO ANG",45.00
2203,9105,MURANO,45.00
3403,7106,"ENZO ANG",45.00
4804,7106,"ENZO ANG",45.00
5202,7106,"ENZO ANG",45.00
9209,7106,"ENZO ANG",45.00
5404,9105,MURANO,45.00
407,9105,MURANO,45.00
7103,9105,MURANO,45.00
8202,1905,DESIGNER,45.00
8404,7106,"ENZO ANG",45.00
4407,1905,DESIGNER,45.00
3303,7106,"ENZO ANG",45.00
2402,9105,MURANO,45.00
5103,6006,"UNISA AM",44.85
5402,7101,JONES/LA,44.85
402,5102,COLLECTI,44.85
3807,6601,"LIZ CLAI",44.85
5103,7106,"FRANCO S",44.85
2202,5305,"LIZ CLAI",44.63
3303,4505,"POLO FAS",44.63
1204,4505,"POLO FAS",44.63
6304,4505,"POLO FAS",44.62
409,4505,"POLO FAS",44.62
4507,8101,BELIZA,44.55
1404,7101,"DLG DAVI",44.55
7703,6505,ROUNDTRE,44.51
4507,4505,"POLO FAS",44.51
3109,9306,"G. H. BA",44.50
1107,6006,"BROWN SH",44.50
6009,1704,"RALPH LA",44.26
9909,1704,"RALPH LA",44.26
8703,7106,"NINA FOO",44.25
8703,1301,"TOMMY HI",44.25
9504,7106,"NINE WES",44.25
1003,2301,"KASPER A",44.25
2109,6006,"BROWN SH",44.25
507,6006,"BROWN SH",44.25
2102,2503,"CITY TRI",44.25
1202,7106,"NINE WES",44.25
4607,7101,"EMMA JAM",44.25
9503,2301,"KASPER A",44.25
2509,7106,"NINA FOO",44.25
5002,7106,"NINA FOO",44.25
304,7106,"NINE WES",44.25
6203,7106,"NINE WES",44.25
8407,1301,,44.25
1904,2503,"RUBY ROX",44.25
7603,6006,"BROWN SH",44.25
1807,7101,"EMMA JAM",44.25
2702,2301,"KASPER A",44.25
8607,2301,"KASPER A",44.25
3609,6006,"BROWN SH",44.25
1002,3103,"LIZ CLAI",44.25
9609,7106,"NINA FOO",44.25
9503,4303,"MORGAN &",44.25
4707,6006,"UNISA AM",44.25
209,6006,"NINA FOO",44.25
3109,2503,"JODY CAL",44.25
7902,3103,"LIZ CLAI",44.25
4404,1301,,44.25
4907,7106,"NINA FOO",44.25
2504,7106,"NINE WES",44.25
6202,1301,"TOMMY HI",44.25
7402,3103,"LIZ CLAI",44.25
2109,6006,"THE UNIT",44.25
9202,3103,"LIZ CLAI",44.25
9709,6006,"BROWN SH",44.25
5303,1301,,44.25
802,2503,"CITY TRI",44.25
5604,7106,"NINE WES",44.25
9304,8101,"JERELL /",44.25
6002,2301,"KASPER A",44.25
4403,2301,"KASPER A",44.25
302,1301,"CITY GIR",44.22
7502,1301,"CITY GIR",44.22
2907,1704,"RALPH LA",44.13
1102,6505,ROUNDTRE,44.01
7907,7106,"NINA FOO",44.01
3204,4402,SWAROVSK,44.01
402,5301,"SIGRID O",44.00
4502,5301,"SIGRID O",44.00
4004,9801,"A H SCHR",44.00
802,1301,"EMMA JAM",43.88
3103,9801,VITTADIN,43.70
2109,6601,"WESTON W",43.55
209,5305,"LIZ CLAI",43.55
3009,5305,"LIZ CLAI",43.51
2202,7101,REPUBLIC,43.50
3502,7101,REPUBLIC,43.50
704,9105,"DANIEL C",43.50
5402,7101,REPUBLIC,43.50
2402,8306,KENNETH,43.50
7403,9801,VITTADIN,43.50
4802,7101,REPUBLIC,43.50
902,9801,VITTADIN,43.50
1002,7101,REPUBLIC,43.50
4502,7101,REPUBLIC,43.50
5602,7101,REPUBLIC,43.50
7702,7101,REPUBLIC,43.50
5502,7101,REPUBLIC,43.50
1103,2301,"KORET OF",43.20
1009,8101,"KORET OF",43.02
4303,6601,"PETRO ZI",42.90
707,6006,"BROWN SH",42.88
4003,1301,"EMMA JAM",42.88
3007,6006,"BROWN SH",42.88
4803,6505,ROUNDTRE,42.68
3107,4402,SWAROVSK,42.50
1509,4402,SWAROVSK,42.50
9609,3103,"TOMMY HI",42.12
8404,9105,ROUNDTRE,42.10
6703,9801,"GABAR IN",42.00
8603,2301,"KORET OF",42.00
3504,5404,"AND 1 KI",42.00
6009,2301,"KORET OF",42.00
4404,4505,"POLO FAS",41.89
6804,4505,"POLO FAS",41.89
8209,7307,"NOBLE EX",41.85
1207,7101,"EMMA JAM",41.76
5503,4303,XOXO,41.65
1202,4505,"POLO FAS",41.51
3409,7102,"NINE WES",41.25
707,4505,"POLO FAS",41.25
3503,2301,"KORET OF",41.01
3802,9801,"GABAR IN",41.00
1403,5301,INTERNAT,40.60
6002,1301,"EMMA JAM",40.50
2707,8101,"HAGGAR W",40.50
8607,8101,BELIZA,40.50
5704,1301,"JH COLLE",40.50
8609,7307,"ROSE TRE",40.50
9704,8101,BELIZA,40.50
3403,8101,BELIZA,40.50
903,8101,BELIZA,40.50
6004,8101,BELIZA,40.50
1104,1301,"JH COLLE",40.50
7003,1301,"EMMA JAM",40.50
1102,1301,"EMMA JAM",40.50
6902,1301,"EMMA JAM",40.50
9204,6601,JALOUX,40.46
5302,1905,"DANIEL C",40.43
807,4505,"POLO FAS",40.38
2909,4303,"MY MICHE",40.25
9503,3103,"US COLIN",40.01
6402,3701,JAINSON',40.01
1602,3701,"K STUDIO",40.01
5302,3701,POSITIVE,40.01
8102,3701,HALMODE/,40.01
307,3102,MADISON,40.01
7302,3701,JAINSON',40.01
2102,9306,"E S ORIG",40.00
2009,5305,"LIZ CLAI",40.00
409,8305,"DAX CORP",40.00
